DHSYEAR,DHSCLUST,GROUP
2021,626,Exclu
2021,627,Exclu
2021,628,Controle
2021,629,Traitement
2021,630,Controle
2021,631,Traitement
2021,632,Traitement
2021,633,Exclu
2021,634,Controle
2021,635,Exclu
2021,636,Controle
2021,637,Exclu
2021,638,Exclu
2021,639,Traitement
2021,640,Controle
2021,641,Traitement
2021,642,Controle
2021,643,Controle
2021,644,Exclu
2021,645,Exclu
2021,646,Exclu
2021,647,Exclu
2021,648,Exclu
2021,649,Traitement
2021,650,Exclu
2021,651,Exclu
2021,652,Exclu
2021,653,Controle
2021,654,Controle
2021,655,Controle
2021,656,Exclu
2021,657,Exclu
